#proc cat nGausRV nGausWV
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_1p5_2p5 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_2p5_4p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 2
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 1
InsideAcceptance_genAbsPhiS_4p0_100p0 recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p05_0p1_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 -1
OutsideAcceptance recoAbsPhiS_0p0_0p05_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoAbsPhiS_0p1_0p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
OutsideAcceptance recoAbsPhiS_0p2_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
OutsideAcceptance recoAbsPhiS_0p3_0p4_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
OutsideAcceptance recoAbsPhiS_0p4_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoAbsPhiS_0p5_0p7_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_0p7_1p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 -1
OutsideAcceptance recoAbsPhiS_1p0_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_2p5_4p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoAbsPhiS_4p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
